"Candidate_ID","Name_EN","Name_AR_KU","Email","Phone","LinkedIn","Facebook","Twitter","Instagram","TikTok","Other_Social","SourceFile"
"3ddef152-03ad-40c7-bba6-95b39fad2163","Accommodation 1 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\accommodation.csv"
"01f73eaf-3325-4bc9-ace6-2b8300d5ca54","Accommodation 2 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\accommodation.csv"
"3a0413ac-24b3-430c-89bc-5c18599ae38f","Accommodation 3 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\accommodation.csv"
"ff73640a-7350-447d-85f5-1d2ccc6e8ee6","Accommodation 4 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\accommodation.csv"
"3f5099b2-d150-4fd5-a732-cdf7f10dddc7","Accommodation 5 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\accommodation.csv"
"3275b724-d4f8-412d-9dde-6dc1b48e611f","Cafe & Restaurants 1 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\cafe-restaurants.csv"
"f8e7b599-71e4-4ebc-acc4-6879ce7f7bb9","Cafe & Restaurants 2 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\cafe-restaurants.csv"
"36f44424-d705-49fb-8c3f-24c903d27de6","Cafe & Restaurants 3 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\cafe-restaurants.csv"
"18e6eeb5-bfe6-4522-b71d-cc32abc1957a","Cafe & Restaurants 4 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\cafe-restaurants.csv"
"85a85910-1b55-4580-bb36-dda5d6ee4335","Cafe & Restaurants 5 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\cafe-restaurants.csv"
"01179e82-5453-4561-b2c6-1cfbf1a79ea3","Companies 1 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\companies.csv"
"4f24c33d-c75a-49bb-80ff-86f5defab21c","Companies 2 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\companies.csv"
"fe8550fb-3edc-42b1-98ad-00f044a93391","Companies 3 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\companies.csv"
"a1e09121-3ebc-4827-90f4-be5926da4ae8","Companies 4 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\companies.csv"
"57a7f448-ed42-4437-a2c3-9ef8cc5f0ffb","Events 1 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\events.csv"
"d8fe8364-6313-44b6-9f1e-d107b776f408","Events 2 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\events.csv"
"6408944e-047d-4df4-990c-b8f4c412f4ae","Events 3 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\events.csv"
"d7702c01-3db7-4868-8bfa-f83af720ad15","Government Offices 1 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\government-offices.csv"
"a3b08248-70eb-492c-b726-f427b0bc248a","Government Offices 2 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\government-offices.csv"
"695615f2-386e-4611-8510-a8aa76b0e53c","Government Offices 3 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\government-offices.csv"
"2be87f4e-2603-41c0-ace4-33a052d77494","Services 1 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\services.csv"
"c8314329-b457-4775-b6f3-6761731afeee","Services 2 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\services.csv"
"2c909794-4e7a-4335-b98f-ce0ad573f771","Services 3 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\services.csv"
"52b4af30-33cc-450b-a6b0-2025eb12e558","Services 4 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\services.csv"
"15d434bc-a484-40f6-b5bb-826f9fa04e92","Services 5 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\services.csv"
"b986ffa4-fa10-448e-8c27-daa365db2ffa","Services 6 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\services.csv"
"70538a09-b2e4-491b-a12e-9470f9c60d7f","Shopping 1 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\shopping.csv"
"b84777b1-4017-48cc-9e4e-6fecc2447d88","Shopping 2 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\shopping.csv"
"0857860e-e038-463b-8642-58e7d43aa477","Shopping 3 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\shopping.csv"
"307e7f16-24dd-4d49-aa93-90e643e733b8","Tourism 1 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\tourism.csv"
"beb5c358-48a1-4f12-894d-30e53f76de2b","Tourism 2 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\tourism.csv"
"19608f66-a28d-4aa6-9a22-c8b372f1eb25","Tourism 3 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\tourism.csv"
"f29027de-f63c-4cea-a746-8baf2dc76690","Tourism 4 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\tourism.csv"
"ef68583f-3b2d-4b6e-8c7e-a5afa2dd490f","Tourism 5 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-baghdad\tourism.csv"
"98887882-5478-4aa1-b008-98818770ba69","Accommodation 1 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\accommodation.csv"
"505194dc-35be-4cd2-8815-f50a5a3fb507","Accommodation 2 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\accommodation.csv"
"c7bd82f5-b3cb-4900-a30e-3d6de6c05c8e","Accommodation 3 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\accommodation.csv"
"48c78470-6316-4eb2-837f-3953522d5112","Accommodation 4 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\accommodation.csv"
"2be21c48-1365-4ffc-9ed5-0940903314f5","Accommodation 5 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\accommodation.csv"
"3e2fa058-cddb-47b3-a68c-44e4ec91c8de","Accommodation 6 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\accommodation.csv"
"c10197a6-1f07-4980-afdb-d7ce071e4b5b","Cafe & Restaurants 1 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\cafe-restaurants.csv"
"38f210c2-78b2-498f-b9aa-a99ff7ea1a89","Cafe & Restaurants 2 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\cafe-restaurants.csv"
"e2d67408-a2c2-4ba9-9c3d-b7faaac1b832","Cafe & Restaurants 3 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\cafe-restaurants.csv"
"cbf88c8c-cb45-4eb9-9082-2e85bcc8f740","Cafe & Restaurants 4 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\cafe-restaurants.csv"
"4babee76-212a-4298-bce2-3afc952b2f2a","Cafe & Restaurants 5 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\cafe-restaurants.csv"
"524e0df6-007a-486f-acc4-6c00afb95056","Companies 1 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\companies.csv"
"5a7b62ed-79d6-4140-a9e0-6b23deb5352f","Companies 2 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\companies.csv"
"d418f763-2741-4898-aba3-e23df4f0e55d","Companies 3 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\companies.csv"
"357c604b-62d9-4f92-af7b-d84947f2ddf9","Companies 4 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\companies.csv"
"184434d1-bb0e-41f0-8882-3fb7ce0edf63","Events 1 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\events.csv"
"e110ab05-0619-4c32-915f-86be89af9c51","Events 2 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\events.csv"
"ea7bab6f-1c7a-4877-a703-0be9946d5548","Events 3 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\events.csv"
"a1cce3d5-dff5-4366-b83c-c8a3408ad5c7","Events 4 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\events.csv"
"87eacb1f-6eeb-4878-9f45-ee59e7d7ad7a","Events 5 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\events.csv"
"250605bd-5eee-4b26-ae9f-8cb58531fdda","Government Offices 1 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\government-offices.csv"
"31d33ba5-3e72-4b43-bef1-13d594b8a558","Government Offices 2 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\government-offices.csv"
"590a30d5-5dad-42f0-92a9-d347aac45e3a","Government Offices 3 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\government-offices.csv"
"f9ac482a-9a9b-46c2-a1b0-e62e00cd1b21","Government Offices 4 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\government-offices.csv"
"5e29a8f1-d45b-4434-a99b-cab37b97ab49","Government Offices 5 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\government-offices.csv"
"5a8120e6-f2fa-41ab-8b42-155a7a9e7033","Government Offices 6 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\government-offices.csv"
"d17735b4-013b-4057-b626-247056a1d7a5","Government Offices 7 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\government-offices.csv"
"cfdadcfd-4a39-410c-b940-c2c046584f26","Services 1 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\services.csv"
"8164d971-bfca-40b3-9f1b-fcd61b4aa715","Services 2 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\services.csv"
"b204303d-c278-4ae7-ba6b-29e8d1229ecf","Services 3 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\services.csv"
