"Candidate_ID","Name_EN","Name_AR_KU","Email","Phone","LinkedIn","Facebook","Twitter","Instagram","TikTok","Other_Social","SourceFile"
"bd6168ab-f7b9-4640-bec4-9569a7113c15","Services 4 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\services.csv"
"83c191cd-3e34-42ea-88fc-4ceb1d4e3072","Services 5 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\services.csv"
"5cf5ebe9-b899-4f2c-83c4-d88c94b811c1","Shopping 1 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\shopping.csv"
"90eb4399-bcd1-4622-aa83-4d4358a4df1b","Shopping 2 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\shopping.csv"
"8a12b684-1a3b-4680-84ce-ea0329bc63cd","Shopping 3 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\shopping.csv"
"55ae476b-196c-4828-9759-e701d4b6f2ca","Shopping 4 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\shopping.csv"
"2dd8732a-d2cd-4fa2-b9e0-ec108488154c","Shopping 5 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\shopping.csv"
"277be086-0b03-4a93-97ab-08923046134b","Tourism 1 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\tourism.csv"
"9d76599a-ebac-46b0-a120-75f628ef720b","Tourism 2 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\tourism.csv"
"5e444bac-d99e-4920-800f-7b08f3cf760d","Tourism 3 - Erbil",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-1-erbil\tourism.csv"
"8e7acd02-9883-4c21-b503-8c4c0cbe8a4c","Companies 5 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-2-baghdad\companies.csv"
"637bb8b6-210e-4ff2-8ea7-ef3cd80d3a49","Government Offices 4 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-2-baghdad\government-offices.csv"
"5245fa0a-d3db-4650-b0fd-6e44b027fcc9","Government Offices 5 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-2-baghdad\government-offices.csv"
"eaab1c65-77a1-4d70-b347-5362e81d9a4a","Shopping 4 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-2-baghdad\shopping.csv"
"2edc1c48-a19b-4b97-85b9-b5874c13948e","Shopping 5 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-2-baghdad\shopping.csv"
"307080ab-a58b-4f33-8485-683ac794fb5a","Shopping 6 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-2-baghdad\shopping.csv"
"0de27a9e-d579-49d9-bd4e-af27e21f05e2","Shopping 7 - Baghdad",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-2-baghdad\shopping.csv"
"c436038e-a12a-49c3-ab28-cb497441cdc8","Accommodation 1 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\accommodation.csv"
"9d1c7336-844f-4392-98e4-541c29d1a2fa","Accommodation 2 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\accommodation.csv"
"18115b72-241e-4179-ac99-f6bcd493a57b","Accommodation 3 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\accommodation.csv"
"b273f32e-85e6-413e-962f-f752f09ca55d","Accommodation 4 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\accommodation.csv"
"db4251fb-d284-47de-a8c5-76fd97c64dcb","Accommodation 5 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\accommodation.csv"
"35334fa7-6585-451d-aa0f-a29a0bafb301","Accommodation 6 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\accommodation.csv"
"e7004e30-1e83-4a9d-a8d6-dccde1d5f5f0","Cafe & Restaurants 1 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\cafe-restaurants.csv"
"8dae0889-3555-4b5a-81a9-61b2b870ddb9","Cafe & Restaurants 2 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\cafe-restaurants.csv"
"5d116a9f-058e-461e-8009-6427b2295f45","Cafe & Restaurants 3 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\cafe-restaurants.csv"
"ebdb7f05-d34d-4bcf-9a86-f10a8f0c7797","Cafe & Restaurants 4 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\cafe-restaurants.csv"
"57a105c7-17f2-4290-9203-80b743088734","Cafe & Restaurants 5 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\cafe-restaurants.csv"
"954c91f3-3774-40e1-87c2-2c06c8169ef5","Companies 1 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\companies.csv"
"37215b2b-62cc-4f32-8c2a-9ae34f68db60","Companies 2 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\companies.csv"
"3b56d19a-920f-4eb5-8080-a65b9d1c7f67","Companies 3 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\companies.csv"
"c165a1cc-7090-40bd-b9f5-42f30db45f93","Companies 4 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\companies.csv"
"8cbcfd3b-d049-431e-9e2b-228457f3c013","Events 1 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\events.csv"
"d26f4f3c-32da-43d7-bfb5-8e0fea8e7131","Events 2 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\events.csv"
"0a8a1069-ca89-4e08-838c-a5d0ea36691d","Events 3 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\events.csv"
"3e63dfcb-c4c1-4927-b460-ff04ed17f7e2","Events 4 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\events.csv"
"86f3e73d-4b5d-4a0c-b731-8d1897c76a38","Government Offices 1 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\government-offices.csv"
"3aeb89ae-7856-442e-97c0-d3b7bf7d3147","Government Offices 2 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\government-offices.csv"
"06b7e4e5-b6c6-4793-a651-875891e4b2bd","Government Offices 3 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\government-offices.csv"
"943e41c8-d40a-4ce3-9267-4ab93de03809","Government Offices 4 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\government-offices.csv"
"179f4767-0cab-43de-9752-d6ff17744d1a","Services 1 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\services.csv"
"fbb84ca1-684f-433e-91f6-df5a65c22a04","Services 2 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\services.csv"
"4eee3c0a-08b7-41f0-80e4-832e2c9cfef1","Services 3 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\services.csv"
"43608cbe-6bf2-4af8-bd14-3939ecb5b93b","Services 4 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\services.csv"
"ba21c332-c09b-4215-858b-0a8a8e84ddae","Services 5 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\services.csv"
"133e095b-0dbc-481a-aac5-15a9b8cd166a","Shopping 1 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\shopping.csv"
"398cb8a4-3da3-4ff9-a33f-91bec118814c","Shopping 2 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\shopping.csv"
"dd32406d-cefe-4053-b751-f10e70a7adba","Shopping 3 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\shopping.csv"
"9eb57ff7-771a-4db6-a4a0-acbd4fe226b1","Tourism 1 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\tourism.csv"
"7389f905-57a2-435d-bb70-c6ee7a620ce0","Tourism 2 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\tourism.csv"
"f9cc9836-32ce-46d7-8901-779e972335f0","Tourism 3 - Basra",,"","+9647901234567",,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\iraq-discovery-exports\batch-3-basra\tourism.csv"
"3e7f780b-6a86-4682-a39c-50a450cb6259","Baghdad Palace Hotel",,,,,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\sample-venues.csv"
"9fa6848a-1cee-48db-ae1d-7e013c235701","Erbil Rotana Hotel",,,,,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\sample-venues.csv"
"e5cef941-b0e0-4b98-bfe9-2e2cd6879d14","Basra International Hotel",,,,,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\sample-venues.csv"
"abd88116-4d72-48cc-8410-9e81d68365dc","Mesopotamia Restaurant",,,,,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\sample-venues.csv"
"98d73df2-f2d3-4d10-93ea-03a056a835b2","Kurdish Grill House",,,,,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\sample-venues.csv"
"f9860931-6881-48e1-b875-5e1efa7c72a0","Tigris Palace Restaurant",,,,,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\sample-venues.csv"
"707142d2-7897-439b-9519-e2ed94bd39d4","Erbil Citadel Cafe",,,,,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\sample-venues.csv"
"a4a05c07-c3f8-4987-b344-3357638850dd","Baghdad Coffee House",,,,,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\sample-venues.csv"
"61faf1fa-207e-47c0-b6fc-e195c41f91a6","Basra Fish Market Restaurant",,,,,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\sample-venues.csv"
"ab66fff0-8343-4f1c-a90a-17b8233ad801","Duhok Mountain Resort",,,,,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\sample-venues.csv"
"c4a4f05b-b1f7-4985-a632-306fbd2a0a41","Sulaymaniyah Grand Bazaar",,,,,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\sample-venues.csv"
"0f4bec57-271c-4454-b5fa-1bf55bfb118c","Babylon Historical Site",,,,,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\sample-venues.csv"
"0ade7009-8aad-4d24-b09d-7706f725ca21","Erbil Citadel",,,,,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\sample-venues.csv"
"84cfaf17-b617-4d13-8e60-d776281ddcc2","Marshlands Eco Tour",,,,,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\sample-venues.csv"
"e86f9ec9-f38a-43fb-b16c-48d3959193ad","Slemani Museum",,,,,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\sample-venues.csv"
"eb7ef0dd-3877-4186-8d9a-b26024d81788","Najaf Shrine Complex",,,,,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\sample-venues.csv"
"6772fe90-08e2-426e-8beb-c2ea02864f8b","Karbala Holy Sites",,,,,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\sample-venues.csv"
"8269e562-662f-4ca8-b363-4fae530fe0da","Kurdistan Nature Park",,,,,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\sample-venues.csv"
"8831b39f-cb12-4add-90a8-a12432e06ba8","Baghdad National Museum",,,,,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\sample-venues.csv"
"84859b09-c6ac-4001-994f-70cc2c198ae4","Basra Corniche",,,,,,,,,,"E:\HamletUnified\full_consolidation\missinggold_fresh_structure\missinggold-fresh\archive\eventra-saas\data\sample-venues.csv"
"317ad766-5e38-4361-8173-c2c8f3640235",,,,,,,,,,,"E:\HamletUnified\full_consolidation\processed_agents\agent1_new.csv"
